City,Cloudiness,Country,Humidity,Lat,Lng,Max Temperature,Wind Speed,Date
Aktau,75,KZ,100,43.65,51.16,6.0,4.0,"Apr, 04 2019"
Mataura,100,NZ,91,-46.19,168.86,11.11,3.58,"Apr, 04 2019"
San Patricio,56,PY,92,-26.98,-56.83,23.8,1.31,"Apr, 04 2019"
Busselton,8,AU,49,-33.64,115.35,19.44,8.61,"Apr, 04 2019"
Rikitea,20,PF,100,-23.12,-134.97,24.05,8.51,"Apr, 04 2019"
Punta Arenas,75,CL,75,-53.16,-70.91,5.0,5.7,"Apr, 04 2019"
Tuatapere,92,NZ,91,-46.13,167.69,11.11,3.58,"Apr, 04 2019"
Nikolskoye,0,RU,37,59.7,30.79,1.67,3.0,"Apr, 04 2019"
Hilo,20,US,61,19.71,-155.08,27.0,5.7,"Apr, 04 2019"
Cabo San Lucas,5,MX,69,22.89,-109.91,28.33,2.6,"Apr, 04 2019"
Soyo,76,AO,91,-6.13,12.37,27.35,1.76,"Apr, 04 2019"
Albany,40,US,35,42.65,-73.75,6.11,8.7,"Apr, 04 2019"
Bethel,1,US,60,60.79,-161.76,6.0,10.3,"Apr, 04 2019"
Kapaa,20,US,54,22.08,-159.32,26.0,5.1,"Apr, 04 2019"
Glendive,75,US,52,47.11,-104.71,10.0,10.3,"Apr, 04 2019"
Ushuaia,92,AR,84,-54.81,-68.31,3.45,7.81,"Apr, 04 2019"
Goderich,8,CA,71,43.74,-81.71,0.56,6.01,"Apr, 04 2019"
Sena Madureira,44,BR,89,-9.07,-68.66,26.3,0.76,"Apr, 04 2019"
Vaini,20,IN,83,15.34,74.49,22.0,1.11,"Apr, 04 2019"
Shintomi,0,JP,35,32.08,131.47,13.0,4.6,"Apr, 04 2019"
Geraldton,75,CA,49,49.72,-86.95,-5.0,3.6,"Apr, 04 2019"
Saint George,75,GR,81,39.45,22.34,7.0,0.91,"Apr, 04 2019"
Avarua,80,CK,69,-21.21,-159.78,28.0,3.1,"Apr, 04 2019"
Barrow,0,AR,41,-38.31,-60.23,18.35,5.81,"Apr, 04 2019"
Castro,75,CL,100,-42.48,-73.76,10.0,3.1,"Apr, 04 2019"
Zhigansk,88,RU,82,66.77,123.37,-2.45,2.21,"Apr, 04 2019"
Port Alfred,0,ZA,76,-33.59,26.89,16.67,2.76,"Apr, 04 2019"
Lorengau,32,PG,100,-2.02,147.27,28.05,3.51,"Apr, 04 2019"
Luan,92,CH,93,46.36,6.98,2.22,1.0,"Apr, 04 2019"
Pokhvistnevo,92,RU,94,53.65,52.12,1.45,6.56,"Apr, 04 2019"
Bossangoa,0,CF,78,6.5,17.45,23.35,1.26,"Apr, 04 2019"
Hobyo,8,SO,91,5.35,48.53,25.95,3.16,"Apr, 04 2019"
Carnarvon,0,ZA,43,-30.97,22.13,9.45,1.61,"Apr, 04 2019"
Khatanga,88,RU,88,71.98,102.47,-8.3,4.46,"Apr, 04 2019"
Port Shepstone,8,ZA,90,-30.74,30.45,22.95,7.71,"Apr, 04 2019"
Fortuna,0,ES,72,38.18,-1.13,15.56,6.7,"Apr, 04 2019"
Ust-Kuyga,44,RU,76,70.0,135.55,-6.55,2.21,"Apr, 04 2019"
Bako,12,NG,69,9.68,6.4,25.4,1.41,"Apr, 04 2019"
Barcelos,0,PT,81,41.53,-8.62,8.0,1.5,"Apr, 04 2019"
Atuona,0,PF,100,-9.8,-139.03,27.7,6.26,"Apr, 04 2019"
Ribeira Grande,88,PT,100,38.52,-28.7,14.85,7.86,"Apr, 04 2019"
Acapulco,5,MX,70,16.86,-99.88,29.0,4.6,"Apr, 04 2019"
Opuwo,0,,80,-18.06,13.84,16.55,1.51,"Apr, 04 2019"
East London,36,ZA,95,-33.02,27.91,23.8,10.46,"Apr, 04 2019"
Victoria,75,BN,83,5.28,115.24,29.0,1.16,"Apr, 04 2019"
Hobart,20,AU,44,-42.88,147.33,15.56,3.1,"Apr, 04 2019"
Gourcy,88,BF,46,13.21,-2.36,29.2,5.26,"Apr, 04 2019"
New Norfolk,20,AU,44,-42.78,147.06,15.56,3.1,"Apr, 04 2019"
Nishihara,20,JP,37,35.74,139.53,13.33,1.5,"Apr, 04 2019"
Bilibino,8,RU,87,68.06,166.44,-2.35,1.41,"Apr, 04 2019"
Bambous Virieux,40,MU,94,-20.34,57.76,25.0,3.76,"Apr, 04 2019"
Kampong Thum,88,KH,98,12.71,104.89,23.35,2.26,"Apr, 04 2019"
Arraial do Cabo,20,BR,88,-22.97,-42.02,22.0,1.5,"Apr, 04 2019"
Chuy,12,UY,92,-33.69,-53.46,17.8,2.56,"Apr, 04 2019"
Upernavik,88,GL,95,72.79,-56.15,-7.9,25.01,"Apr, 04 2019"
Nur,0,PL,45,52.67,22.32,3.33,4.02,"Apr, 04 2019"
Cidreira,8,BR,93,-30.17,-50.22,22.35,1.06,"Apr, 04 2019"
Tateyama,75,JP,56,36.66,137.31,9.44,0.5,"Apr, 04 2019"
Baykit,48,RU,74,61.68,96.39,-6.65,4.76,"Apr, 04 2019"
Zyryanka,0,RU,79,65.73,150.89,-4.15,1.46,"Apr, 04 2019"
Zatec,0,CZ,86,50.33,13.55,11.11,2.6,"Apr, 04 2019"
Gunjur,0,GM,82,13.18,-16.76,20.0,5.7,"Apr, 04 2019"
Kaitong,20,CN,39,44.81,123.15,6.35,5.71,"Apr, 04 2019"
Puerto Ayora,75,EC,70,-0.74,-90.35,29.0,4.6,"Apr, 04 2019"
Yellowknife,20,CA,46,62.45,-114.38,-13.0,4.1,"Apr, 04 2019"
Saskylakh,48,RU,83,71.97,114.09,-6.3,2.06,"Apr, 04 2019"
Iqaluit,20,CA,77,63.75,-68.52,-18.89,2.1,"Apr, 04 2019"
Vung Tau,0,VN,93,10.35,107.08,28.3,5.06,"Apr, 04 2019"
Thompson,20,CA,37,55.74,-97.86,-7.0,1.56,"Apr, 04 2019"
Callaway,1,US,64,46.98,-95.91,2.0,2.6,"Apr, 04 2019"
Mwanza,20,TZ,83,-2.52,32.9,22.0,6.01,"Apr, 04 2019"
Kruisfontein,48,ZA,78,-34.0,24.73,15.6,3.11,"Apr, 04 2019"
Hermanus,48,ZA,93,-34.42,19.24,16.11,1.56,"Apr, 04 2019"
Dikson,80,RU,100,73.51,80.55,-5.65,7.71,"Apr, 04 2019"
Cherskiy,0,RU,75,68.75,161.3,-1.15,1.01,"Apr, 04 2019"
Saint Lawrence,40,MT,93,36.06,14.2,14.44,6.2,"Apr, 04 2019"
Jamestown,0,AU,41,-33.21,138.6,22.55,3.46,"Apr, 04 2019"
Wanning,0,AT,65,48.64,13.53,10.56,3.6,"Apr, 04 2019"
Rawson,88,AR,30,-43.3,-65.11,18.2,4.21,"Apr, 04 2019"
Yulara,0,AU,35,-25.24,130.99,25.0,8.2,"Apr, 04 2019"
Narsaq,0,GL,67,60.91,-46.05,-10.65,2.86,"Apr, 04 2019"
Tiksi,76,RU,83,71.64,128.87,-2.25,4.66,"Apr, 04 2019"
Chokurdakh,0,RU,90,70.62,147.9,-10.65,1.86,"Apr, 04 2019"
Severo-Kurilsk,92,RU,90,50.68,156.12,1.7,2.51,"Apr, 04 2019"
Butaritari,88,KI,100,3.07,172.79,25.7,1.11,"Apr, 04 2019"
Namatanai,68,PG,98,-3.66,152.44,28.45,2.31,"Apr, 04 2019"
Olinda,75,EC,88,-2.03,-79.75,27.78,2.6,"Apr, 04 2019"
Lompoc,90,US,72,34.64,-120.46,17.22,4.6,"Apr, 04 2019"
Cayenne,75,GF,74,4.94,-52.33,27.0,4.6,"Apr, 04 2019"
Ahipara,32,NZ,78,-35.17,173.16,21.1,4.66,"Apr, 04 2019"
Nanortalik,48,GL,100,60.14,-45.24,-0.05,9.26,"Apr, 04 2019"
Tuktoyaktuk,75,CA,70,69.44,-133.03,-17.0,4.6,"Apr, 04 2019"
Grindavik,75,IS,100,63.84,-22.43,5.0,2.1,"Apr, 04 2019"
Rio Grande,24,BR,93,-32.03,-52.1,21.85,3.46,"Apr, 04 2019"
Provideniya,40,RU,68,64.42,-173.23,-3.0,9.0,"Apr, 04 2019"
Luba,0,PH,87,17.32,120.7,24.2,1.76,"Apr, 04 2019"
Kresttsy,0,RU,76,58.25,32.52,-4.7,2.06,"Apr, 04 2019"
Berlevag,80,NO,100,70.86,29.09,-1.4,3.46,"Apr, 04 2019"
Hithadhoo,36,MV,100,-0.6,73.08,27.15,1.71,"Apr, 04 2019"
Bubaque,48,GW,100,11.28,-15.83,25.85,7.66,"Apr, 04 2019"
Vao,0,EE,77,59.1,26.19,0.55,3.81,"Apr, 04 2019"
Kudat,75,MY,79,6.89,116.84,29.0,2.6,"Apr, 04 2019"
Sao Joao da Barra,36,BR,100,-21.64,-41.05,24.95,3.06,"Apr, 04 2019"
Youghal,75,IE,86,51.95,-7.85,6.11,7.7,"Apr, 04 2019"
Ancud,75,CL,100,-41.87,-73.83,10.0,3.1,"Apr, 04 2019"
Mehamn,76,NO,87,71.03,27.85,-2.95,2.31,"Apr, 04 2019"
Nizhniy Kuranakh,48,RU,80,58.84,125.49,-3.55,1.51,"Apr, 04 2019"
Bluff,0,AU,50,-23.58,149.07,25.85,6.56,"Apr, 04 2019"
Yuncheng,8,CN,64,35.03,111.0,10.4,1.16,"Apr, 04 2019"
Cape Town,20,ZA,87,-33.93,18.42,15.0,2.6,"Apr, 04 2019"
Birnin Kebbi,0,NG,56,12.45,4.2,24.2,1.21,"Apr, 04 2019"
Bredasdorp,64,ZA,87,-34.53,20.04,15.56,2.6,"Apr, 04 2019"
Tazovskiy,76,RU,90,67.47,78.7,-7.05,3.71,"Apr, 04 2019"
Phangnga,20,TH,74,8.45,98.53,28.0,1.41,"Apr, 04 2019"
Axim,12,GH,98,4.87,-2.24,28.55,5.26,"Apr, 04 2019"
Twentynine Palms,1,US,18,34.14,-116.05,25.56,2.6,"Apr, 04 2019"
Ambilobe,32,MG,95,-13.19,49.05,21.45,1.21,"Apr, 04 2019"
Nelson Bay,75,AU,64,-32.72,152.14,23.0,5.1,"Apr, 04 2019"
Trairi,88,BR,100,-3.28,-39.27,26.35,3.81,"Apr, 04 2019"
Carutapera,76,BR,100,-1.2,-46.02,24.05,1.71,"Apr, 04 2019"
Izumo,20,JP,50,35.37,132.75,13.0,4.1,"Apr, 04 2019"
Torbay,90,CA,92,47.66,-52.73,0.56,12.3,"Apr, 04 2019"
Dudinka,76,RU,89,69.41,86.18,-7.7,3.96,"Apr, 04 2019"
Katsuura,20,JP,50,33.93,134.5,12.78,4.1,"Apr, 04 2019"
Birao,0,CF,29,10.3,22.78,20.95,2.76,"Apr, 04 2019"
Butembo,12,CD,90,0.12,29.29,14.7,0.41,"Apr, 04 2019"
Ilulissat,68,GL,92,69.22,-51.1,-8.0,9.8,"Apr, 04 2019"
Kaitangata,76,NZ,80,-46.28,169.85,12.78,0.45,"Apr, 04 2019"
Clyde River,75,CA,71,70.47,-68.59,-13.0,7.7,"Apr, 04 2019"
Princeton,90,US,53,41.37,-89.46,12.22,2.6,"Apr, 04 2019"
Halifax,90,CA,93,44.65,-63.58,3.0,12.3,"Apr, 04 2019"
Fort Saint James,80,CA,45,54.43,-124.25,9.1,1.86,"Apr, 04 2019"
Antofagasta,0,CL,72,-23.65,-70.4,19.0,1.0,"Apr, 04 2019"
Komsomolskiy,88,RU,87,67.55,63.78,-4.4,1.51,"Apr, 04 2019"
Poros,36,TR,71,40.9,26.22,4.95,4.31,"Apr, 04 2019"
Rexburg,90,US,61,43.82,-111.79,10.0,5.1,"Apr, 04 2019"
Olga,75,US,55,34.11,-118.17,19.0,4.6,"Apr, 04 2019"
Alofi,75,NU,74,-19.06,-169.92,28.0,5.7,"Apr, 04 2019"
Correntina,24,BR,64,-13.34,-44.63,24.9,1.76,"Apr, 04 2019"
College,1,US,30,64.86,-147.8,0.0,8.7,"Apr, 04 2019"
Burns Lake,80,CA,54,54.23,-125.76,7.55,2.41,"Apr, 04 2019"
Dire,92,ET,92,9.18,38.92,10.75,1.46,"Apr, 04 2019"
Alice Town,48,BS,100,25.72,-79.3,24.4,8.16,"Apr, 04 2019"
Tura,0,IN,93,25.52,90.21,17.3,2.41,"Apr, 04 2019"
Dhidhdhoo,20,MV,100,6.88,73.1,26.8,1.06,"Apr, 04 2019"
Bodden Town,20,KY,83,19.28,-81.25,27.0,6.7,"Apr, 04 2019"
Balkhash,92,KZ,78,46.84,74.98,5.8,3.81,"Apr, 04 2019"
Severnoye,92,RU,93,54.09,52.54,0.7,6.71,"Apr, 04 2019"
Havre-Saint-Pierre,90,CA,92,50.23,-63.6,-2.0,10.3,"Apr, 04 2019"
Maumere,0,ID,100,-8.63,122.22,27.6,1.66,"Apr, 04 2019"
Nome,90,US,72,30.04,-94.42,18.33,6.7,"Apr, 04 2019"
Fare,20,PF,98,-16.7,-151.02,29.55,3.36,"Apr, 04 2019"
Hengyang,92,CN,100,26.89,112.6,12.85,3.56,"Apr, 04 2019"
Port Blair,0,IN,100,11.67,92.75,28.65,0.41,"Apr, 04 2019"
Mahebourg,20,MU,94,-20.41,57.7,24.44,0.5,"Apr, 04 2019"
Sao Filipe,56,CV,97,14.9,-24.5,21.05,7.31,"Apr, 04 2019"
Nuuk,75,GL,68,64.17,-51.74,-3.0,10.8,"Apr, 04 2019"
Hami,0,CN,57,42.84,93.51,6.6,0.81,"Apr, 04 2019"
Ranong,20,TH,94,9.96,98.62,25.0,2.56,"Apr, 04 2019"
Yumbe,48,UG,86,3.47,31.25,19.4,0.66,"Apr, 04 2019"
Qaanaaq,88,GL,82,77.48,-69.36,-12.1,2.96,"Apr, 04 2019"
Champerico,40,MX,61,16.38,-93.6,27.0,9.8,"Apr, 04 2019"
Pangai,75,TO,69,-19.8,-174.35,28.0,6.2,"Apr, 04 2019"
Bauchi,0,NG,44,10.31,9.85,19.55,2.11,"Apr, 04 2019"
Ucluelet,75,CA,93,48.94,-125.55,11.11,3.1,"Apr, 04 2019"
Puerto Plata,20,DO,83,19.79,-70.69,26.11,8.2,"Apr, 04 2019"
Georgetown,40,GY,78,6.8,-58.16,28.0,5.1,"Apr, 04 2019"
Port Elizabeth,1,US,28,39.31,-74.98,17.0,3.6,"Apr, 04 2019"
Aksarka,88,RU,65,66.56,67.8,-9.4,1.61,"Apr, 04 2019"
Itarema,92,BR,98,-2.92,-39.92,23.9,1.01,"Apr, 04 2019"
Isangel,75,VU,70,-19.55,169.27,31.0,4.1,"Apr, 04 2019"
Causapscal,92,CA,89,48.35,-67.23,-0.57,1.21,"Apr, 04 2019"
Kodiak,1,US,27,39.95,-94.76,14.0,5.7,"Apr, 04 2019"
Gazanjyk,8,TM,90,39.24,55.52,6.85,1.86,"Apr, 04 2019"
Chicama,90,PE,88,-7.84,-79.15,20.0,4.1,"Apr, 04 2019"
Pershotravneve,48,UA,73,50.29,32.43,-1.4,1.31,"Apr, 04 2019"
Poanas,5,MX,10,25.77,-103.61,31.0,3.1,"Apr, 04 2019"
Pevek,0,RU,79,69.7,170.27,-3.5,1.16,"Apr, 04 2019"
Etchoropo,0,MX,48,26.77,-109.67,26.67,0.89,"Apr, 04 2019"
Faanui,0,PF,100,-16.48,-151.75,29.2,3.06,"Apr, 04 2019"
Portland,75,US,44,45.52,-122.67,16.11,3.1,"Apr, 04 2019"
Oktyabrskiy,0,RU,64,55.61,37.97,1.11,3.0,"Apr, 04 2019"
Ponta do Sol,68,BR,90,-20.63,-46.0,19.8,2.16,"Apr, 04 2019"
Praxedis Guerrero,1,MX,10,31.37,-106.02,24.0,11.3,"Apr, 04 2019"
Lebu,92,ET,92,8.96,38.73,10.75,1.46,"Apr, 04 2019"
Spokane,75,US,51,47.66,-117.42,15.0,5.7,"Apr, 04 2019"
Saint-Joseph,92,FR,100,43.56,6.97,10.0,0.5,"Apr, 04 2019"
Tasiilaq,44,GL,100,65.61,-37.64,-1.0,1.5,"Apr, 04 2019"
Pritzwalk,64,DE,78,53.15,12.18,10.56,0.89,"Apr, 04 2019"
Luau,12,CD,91,-10.7,22.23,18.95,1.01,"Apr, 04 2019"
Karratha,0,AU,50,-20.74,116.85,26.35,5.66,"Apr, 04 2019"
Kavieng,100,PG,100,-2.57,150.8,25.65,2.56,"Apr, 04 2019"
Te Anau,100,NZ,97,-45.41,167.72,10.7,1.76,"Apr, 04 2019"
Erzin,40,TR,93,36.95,36.2,13.0,1.5,"Apr, 04 2019"
Hervey Bay,40,AU,54,-25.3,152.85,28.33,8.2,"Apr, 04 2019"
Le Port,64,FR,70,42.87,1.37,3.89,1.34,"Apr, 04 2019"
Atar,20,MR,83,20.52,-13.05,16.05,0.71,"Apr, 04 2019"
Dongsheng,92,CN,93,29.72,112.52,11.85,1.31,"Apr, 04 2019"
Leshukonskoye,0,RU,85,64.9,45.76,-2.9,2.76,"Apr, 04 2019"
Zaraza,24,VE,69,9.35,-65.33,25.95,7.16,"Apr, 04 2019"
Bay Roberts,90,CA,92,47.58,-53.28,0.56,12.3,"Apr, 04 2019"
Lashio,8,MM,93,22.93,97.75,14.35,0.86,"Apr, 04 2019"
Codrington,40,AU,64,-28.95,153.24,25.56,4.1,"Apr, 04 2019"
Aldan,48,RU,80,58.61,125.39,-3.55,1.51,"Apr, 04 2019"
Seia,0,PT,75,40.42,-7.7,5.0,1.11,"Apr, 04 2019"
Mount Isa,0,AU,37,-20.73,139.49,29.0,6.7,"Apr, 04 2019"
Iguape,32,BR,100,-24.7,-47.56,24.05,4.16,"Apr, 04 2019"
Terrace,90,CA,30,54.52,-128.61,14.0,11.3,"Apr, 04 2019"
Broken Hill,64,AU,22,-31.97,141.45,27.0,6.2,"Apr, 04 2019"
Cap Malheureux,20,MU,94,-19.98,57.61,24.44,0.5,"Apr, 04 2019"
Manono,24,CD,97,-7.3,27.4,21.45,1.31,"Apr, 04 2019"
Luena,0,AO,84,-11.78,19.91,17.25,1.16,"Apr, 04 2019"
Sal Rei,75,CV,64,16.18,-22.92,20.0,4.1,"Apr, 04 2019"
Rocha,0,UY,86,-34.48,-54.34,16.1,2.96,"Apr, 04 2019"
Haines Junction,88,CA,64,60.75,-137.51,-3.85,1.51,"Apr, 04 2019"
Mitsamiouli,0,KM,100,-11.38,43.28,27.55,4.01,"Apr, 04 2019"
Sioux Lookout,40,CA,41,50.1,-91.92,-4.0,5.7,"Apr, 04 2019"
Tigil,12,RU,88,57.8,158.67,2.85,6.56,"Apr, 04 2019"
Longyearbyen,75,NO,84,78.22,15.63,-13.0,5.1,"Apr, 04 2019"
Colesberg,32,ZA,90,-30.72,25.1,14.55,4.76,"Apr, 04 2019"
Dourbali,0,TD,31,11.81,15.86,23.9,2.76,"Apr, 04 2019"
Vila do Maio,75,CV,64,15.13,-23.22,21.0,8.2,"Apr, 04 2019"
Waingapu,0,ID,93,-9.65,120.26,25.05,1.86,"Apr, 04 2019"
Tautira,75,PF,66,-17.73,-149.15,31.0,5.1,"Apr, 04 2019"
Kloulklubed,90,PW,94,7.04,134.26,25.0,3.6,"Apr, 04 2019"
Anloga,20,GH,84,5.79,0.9,30.0,4.6,"Apr, 04 2019"
Coihaique,75,CL,58,-45.58,-72.07,12.0,3.1,"Apr, 04 2019"
Moose Factory,90,CA,85,51.26,-80.61,-8.0,5.7,"Apr, 04 2019"
Singapore,75,MY,83,1.29,103.85,29.0,1.0,"Apr, 04 2019"
Matara,92,PE,89,-13.74,-72.9,8.75,0.86,"Apr, 04 2019"
Mineiros,68,BR,67,-17.57,-52.55,25.3,2.76,"Apr, 04 2019"
Mukhen,0,RU,48,48.19,136.14,2.8,1.31,"Apr, 04 2019"
Coquimbo,0,CL,82,-29.95,-71.34,16.0,2.1,"Apr, 04 2019"
Sao Jose da Coroa Grande,8,BR,95,-8.9,-35.15,24.65,2.06,"Apr, 04 2019"
Belmonte,0,PT,75,40.36,-7.35,1.67,2.86,"Apr, 04 2019"
Boyuibe,0,BO,91,-20.43,-63.28,22.05,1.21,"Apr, 04 2019"
Tecoanapa,5,MX,74,16.99,-99.26,28.0,3.6,"Apr, 04 2019"
Hasaki,20,JP,32,35.73,140.83,13.89,2.1,"Apr, 04 2019"
Kununurra,12,AU,36,-15.77,128.74,33.0,7.2,"Apr, 04 2019"
Klaksvik,88,FO,80,62.23,-6.59,2.0,4.1,"Apr, 04 2019"
Mar del Plata,68,AR,47,-46.43,-67.52,16.65,6.01,"Apr, 04 2019"
Ville-Marie,20,CA,49,47.33,-79.44,-3.0,8.2,"Apr, 04 2019"
Airai,80,TL,73,-8.93,125.41,23.35,0.51,"Apr, 04 2019"
Sovetskiy,0,RU,82,56.76,48.47,-5.3,4.81,"Apr, 04 2019"
Itoman,75,JP,52,26.12,127.67,21.67,3.1,"Apr, 04 2019"
Nemuro,75,JP,47,43.32,145.57,3.0,6.2,"Apr, 04 2019"
Babai,0,UA,50,49.9,36.2,1.0,2.0,"Apr, 04 2019"
Sitka,76,US,68,37.17,-99.65,15.56,2.24,"Apr, 04 2019"
Bontang,0,ID,100,0.12,117.47,26.45,2.51,"Apr, 04 2019"
Kiruna,76,SE,92,67.86,20.23,-2.0,2.1,"Apr, 04 2019"
Lavrentiya,48,RU,100,65.58,-170.99,-3.9,7.41,"Apr, 04 2019"
Daru,80,SL,95,7.99,-10.85,23.15,1.76,"Apr, 04 2019"
Luanda,75,AO,94,-8.83,13.24,27.0,2.6,"Apr, 04 2019"
Neuquen,92,AR,29,-38.95,-68.06,25.9,12.01,"Apr, 04 2019"
Gubbi,0,IN,79,13.31,76.94,16.0,1.31,"Apr, 04 2019"
Palmerston,20,CA,47,43.83,-80.85,2.0,5.7,"Apr, 04 2019"
Carlyle,40,CA,42,49.63,-102.27,8.0,7.7,"Apr, 04 2019"
Mana,40,RS,49,43.52,20.24,9.0,1.5,"Apr, 04 2019"
Jalcocotan,5,MX,64,21.48,-105.1,22.0,3.1,"Apr, 04 2019"
Lloydminster,75,CA,65,53.28,-110.01,5.0,10.3,"Apr, 04 2019"
Roseburg,90,US,62,43.22,-123.34,15.0,3.1,"Apr, 04 2019"
Mahajanga,20,MG,94,-15.72,46.32,26.0,2.66,"Apr, 04 2019"
Marawi,68,PH,78,8.0,124.29,27.22,2.24,"Apr, 04 2019"
Marathon,20,CA,63,48.72,-86.38,-2.65,6.36,"Apr, 04 2019"
North Bend,75,US,81,43.41,-124.22,14.44,2.6,"Apr, 04 2019"
Chernyshevsk,88,RU,69,52.51,117.01,-1.4,3.66,"Apr, 04 2019"
Peterhead,0,AU,18,-34.83,138.5,29.44,7.7,"Apr, 04 2019"
Bandarbeyla,0,SO,100,9.49,50.81,26.1,0.41,"Apr, 04 2019"
Imbituba,0,BR,88,-28.24,-48.67,25.0,3.1,"Apr, 04 2019"
Otacilio Costa,56,BR,92,-27.48,-50.12,18.15,0.86,"Apr, 04 2019"
Riberalta,20,BO,91,-11.0,-66.08,24.95,0.61,"Apr, 04 2019"
Saint-Philippe,20,CA,44,45.36,-73.48,4.0,13.9,"Apr, 04 2019"
Coahuayana,0,MX,23,18.62,-100.35,29.3,1.41,"Apr, 04 2019"
Saquena,36,PE,86,-4.67,-73.52,27.85,1.41,"Apr, 04 2019"
Murree,20,PK,56,33.91,73.39,20.0,0.89,"Apr, 04 2019"
Tulun,48,RU,66,54.56,100.58,-5.15,1.06,"Apr, 04 2019"
Saint-Francois,64,FR,100,46.42,3.91,3.0,1.31,"Apr, 04 2019"
Gravelbourg,68,CA,42,49.88,-106.56,8.85,7.91,"Apr, 04 2019"
Inirida,24,CO,87,3.87,-67.92,26.65,1.56,"Apr, 04 2019"
Lokossa,0,BJ,80,6.65,1.72,26.85,3.56,"Apr, 04 2019"
Hambantota,20,LK,100,6.12,81.12,23.0,1.0,"Apr, 04 2019"
